episode,reward,cost,energy,soc
0,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
1,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
2,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
3,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
4,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
5,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
6,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
7,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
8,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
9,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
10,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
11,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
12,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
13,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
14,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
15,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
16,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
17,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
18,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
19,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
20,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
21,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
22,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
23,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
24,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
25,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
26,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
27,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
28,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
29,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
30,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
31,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
32,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
33,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
34,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
35,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
36,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
37,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
38,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
39,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
40,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
41,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
42,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
43,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
44,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
45,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
46,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
47,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
48,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
49,-0.8048026552737223,0.8048026552737223,44.0,0.9400000000000004
